778,902,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,22,????? ???????,??????? ???????,4431
781,879,2011,13,?????? ?????,1,?????? ?????,19,????? ??? ??? ?????,????? ????? ????,-7567
781,879,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,????? ????? ????,-16199
781,880,2011,32,?????? ?????,2,?????? ?????? ?????,4,?????? ??? ?????,????? ?????????,-1000
781,881,2011,09,???? ????,8,?????? ??? ????,1,????? ????? ??? ???,???????? ???? ??? ????? ????,5220
781,881,2011,09,???? ????,8,?????? ??? ????,2,??????? ???,???????? ???? ??? ????? ????,2274
781,881,2011,09,???? ????,8,?????? ??? ????,3,??? ?????????,???????? ???? ??? ????? ????,400
781,881,2011,09,???? ????,9,"????? ?????? ???""?",1,"??? ??????? ???""?",???????? ???? ??? ????? ????,-7950
781,881,2011,09,???? ????,9,"????? ?????? ???""?",3,"??????? ????? ?????? ???""?",???????? ???? ??? ????? ????,1076
781,881,2011,09,???? ????,9,"????? ?????? ???""?",5,"??? ??""? ???????? ??????????",???????? ???? ??? ????? ????,855
781,881,2011,09,???? ????,9,"????? ?????? ???""?",6,"?????? ????????? ???""?",???????? ???? ??? ????? ????,28125
781,881,2011,09,???? ????,9,"????? ?????? ???""?",9,"????? ???? ?????? ???""?",???????? ???? ??? ????? ????,-5234
785,899,2011,08,???? ???????,1,????? ????,1,????? ?????,????? ?????? ??????,-500
785,899,2011,08,???? ???????,1,????? ????,2,????? ????? ??????,????? ?????? ??????,-590
785,899,2011,08,???? ???????,1,????? ????,3,???????,????? ?????? ??????,-13500
785,899,2011,08,???? ???????,1,????? ????,4,???? ?????,????? ?????? ??????,20300
785,899,2011,08,???? ???????,1,????? ????,5,???? ????? ??????????,????? ?????? ??????,-710
785,899,2011,08,???? ???????,2,???????? ??????,1,????? ?????? ????????,????? ?????? ??????,-5000
785,899,2011,08,???? ???????,3,????? ?????? ???? ?????,4,?????????? ????? ?????,????? ?????? ??????,-1275
785,899,2011,08,???? ???????,6,?????,1,?????,????? ?????? ??????,-6695
785,899,2011,08,???? ???????,8,??? ???? ???????,6,??????,????? ?????? ??????,-521
785,899,2011,08,???? ???????,10,????? ?????,1,????? ?????,????? ?????? ??????,-106981
785,899,2011,08,???? ???????,20,??? ????,6,?????? ??????????? ??????? ???? ??????,????? ?????? ??????,-19582
785,899,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,3,?????? ???????????,????? ?????? ??????,-820
785,900,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? 7,-15000
785,900,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,????? ????? 7,-36315
785,901,2011,17,???? ??????? ??????,32,????? ????? ???????,1,?????,????? ????? 7,-1131
785,901,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,2,??? ??????,????? ????? 7,-326
785,901,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,3,??????,????? ????? 7,-4260
785,904,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,30,????? ??????????? ??????? ???? ??????,????? ????? 7,-590
785,904,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,30,????? ??????????? ??????? ???? ??????,????? ????? 7,-1800
785,904,2011,52,????? ????? ???????- ????,10,????? ????? - ???? ??????? ????,7,????? ??????????? ?????? ???? ??????,????? ????? 7,-319
785,905,2011,07,???? ??????? ????,1,???? ????? ????-,3,??????? ???????,"????? ????? ??""?",100
785,905,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,"????? ????? ??""?",1306
785,905,2011,07,???? ??????? ????,1,???? ????? ????-,5,??? ???? ???,"????? ????? ??""?",42988
785,905,2011,07,???? ??????? ????,1,???? ????? ????-,6,???? ?????? ????? ????????,"????? ????? ??""?",1000
785,905,2011,07,???? ??????? ????,1,???? ????? ????-,7,????? ???????????,"????? ????? ??""?",-10685
785,905,2011,07,???? ??????? ????,2,????? ?????- ????? ????,11,?? ???,"????? ????? ??""?",99000
785,905,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,"????? ????? ??""?",521
785,905,2011,07,???? ??????? ????,2,????? ?????- ????? ????,99,????? ??????????? ?????? ???? ??????,"????? ????? ??""?",-30627
785,905,2011,07,???? ??????? ????,10,????? ??? ?????,20,????? ???????????,"????? ????? ??""?",-13822
785,905,2011,07,???? ??????? ????,15,?????? ????? ?????? ??? ?????,1,?????? ?????,"????? ????? ??""?",106000
785,905,2011,07,???? ??????? ????,20,????? ????? ?? ????,10,????? ???????????,"????? ????? ??""?",-166
788,127,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,???? ????? ????? ????? ????? ????????,-220
788,127,2011,04,???? ??? ??????,2,????? ??????,53,?????? ??????? ?????,???? ????? ????? ????? ????? ????????,-806
788,127,2011,04,???? ??? ??????,2,????? ??????,71,???? ??? ????? ???????,???? ????? ????? ????? ????? ????????,-300
788,127,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,???? ????? ????? ????? ????? ????????,-1086
788,127,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,???? ????? ????? ????? ????? ????????,-120
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,2,???????,"?????? ????""? ???? ????",1000
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,7,?????,1,?????,"?????? ????""? ???? ????",-8000
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,21,???? ???????,9,???? ???????,"?????? ????""? ???? ????",3500
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,3,"????? ????? ?????? ?????, ?????? ???????","?????? ????""? ???? ????",5612
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,4,?????? ??????? ??????,"?????? ????""? ???? ????",420
790,945,2011,27,????? ?????,8,????? ???????????,1,????? ???????????,????? ??? ????,-7500
790,946,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ????? ????? ??????? ??????,7500
792,1004,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,???? ????,834
792,1004,2011,18,?????? ???????,1,?????? ??????? ???????,15,?????? ?????,???? ????,-834
793,1002,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ??????,-92625
793,1003,2011,38,?????? ????? ????,3,????? ?????? ?????? ???,1,?????? ??? ???,?????? ???,92625
796,903,2011,27,????? ?????,1,?????? ?????? ?? ?? ??? ?????? ?????? (???? 32),1,??????? ?????? ?? ?? ?????? ????? ?????? ?????,????? ??? ???,272447
796,903,2011,27,????? ?????,1,?????? ?????? ?? ?? ??? ?????? ?????? (???? 32),2,??????? ?????? ??????,????? ??? ???,13
796,903,2011,27,????? ?????,2,?????? ?????? ???????,1,??? ????? ?????,????? ??? ???,-153690
796,903,2011,27,????? ?????,2,?????? ?????? ???????,2,????? ?????????? ?????,????? ??? ???,55838
796,903,2011,27,????? ?????,3,?????? ?????? ?????? ????? ?? ?? ?????? (???? 9),1,?????? ?????????? ????? ???????,????? ??? ???,39658
796,903,2011,27,????? ?????,3,?????? ?????? ?????? ????? ?? ?? ?????? (???? 9),4,?????? ?????????? ?????,????? ??? ???,1065
796,903,2011,27,????? ?????,5,?????? ?????,1,?????? ?????,????? ??? ???,54612
796,903,2011,27,????? ?????,6,????? ???? ?????? ???????????,1,????? ???? ?????? ???????????,????? ??? ???,-415
796,903,2011,27,????? ?????,8,????? ???????????,1,????? ???????????,????? ??? ???,-269528
800,947,2011,09,???? ????,8,?????? ??? ????,1,????? ????? ??? ???,????? ??????? ???,6000
800,947,2011,09,???? ????,10,?????,1,????? ???????????,????? ??????? ???,-32501
800,948,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ????? 08,-80607
800,949,2011,53,?????? ???? ????,2,????? ???? ???????,1,????? ???? ???????,????? ??????? ???,-770
800,949,2011,53,?????? ???? ????,3,????? ???-????,1,????? ???-????,????? ??????? ???,-6238
800,949,2011,53,?????? ???? ????,5,?????,1,?????,????? ??????? ???,-1020
800,950,2011,55,????,1,????-?????,8,???? ????? ?????,????? ????? 08,-2227
800,951,2011,56,?????? ?????? ??????,1,?????? ?????? ??????,1,?????? ?????? ??????,????? ???? ??????? ?????? ???????,-827
800,952,2011,08,???? ???????,1,????? ????,1,????? ?????,????? ??? - ???? 08,-37410
800,952,2011,08,???? ???????,1,????? ????,2,????? ????? ??????,????? ??? - ???? 08,7894
800,952,2011,08,???? ???????,1,????? ????,3,???????,????? ??? - ???? 08,-19640
800,952,2011,08,???? ???????,1,????? ????,4,???? ?????,????? ??? - ???? 08,4155
800,952,2011,08,???? ???????,1,????? ????,5,???? ????? ??????????,????? ??? - ???? 08,1901
800,952,2011,08,???? ???????,1,????? ????,6,???????? ???????,????? ??? - ???? 08,9371
800,952,2011,08,???? ???????,1,????? ????,7,????? ?????? ??? ?????,????? ??? - ???? 08,2338
800,952,2011,08,???? ???????,1,????? ????,9,?????? ?????? ?? ??????,????? ??? - ???? 08,875
800,952,2011,08,???? ???????,1,????? ????,10,????? ?????? ????????,????? ??? - ???? 08,-454
800,952,2011,08,???? ???????,2,???????? ??????,1,????? ?????? ????????,????? ??? - ???? 08,54667
800,952,2011,08,???? ???????,3,????? ?????? ???? ?????,1,????? ????? ????????,????? ??? - ???? 08,2797
800,952,2011,08,???? ???????,3,????? ?????? ???? ?????,2,??? ??????? ??????,????? ??? - ???? 08,472
800,952,2011,08,???? ???????,3,????? ?????? ???? ?????,4,?????????? ????? ?????,????? ??? - ???? 08,-5941
800,952,2011,08,???? ???????,3,????? ?????? ???? ?????,5,???? ???????,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,3,????? ?????? ???? ?????,7,???? ???????,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,5,????? ??????? ??????,1,????? ??????? ??????,????? ??? - ???? 08,2417
800,952,2011,08,???? ???????,6,?????,1,?????,????? ??? - ???? 08,-24211
800,952,2011,08,???? ???????,7,??? ??? ?????? ???????,4,??? ??? ?????? ????????,????? ??? - ???? 08,4078
800,952,2011,08,???? ???????,8,??? ???? ???????,1,???,????? ??? - ???? 08,4770
800,952,2011,08,???? ???????,8,??? ???? ???????,6,??????,????? ??? - ???? 08,-2115
800,952,2011,08,???? ???????,10,????? ?????,1,????? ?????,????? ??? - ???? 08,-1800
800,952,2011,08,???? ???????,20,??? ????,1,????? ??? ????,????? ??? - ???? 08,73331
800,952,2011,08,???? ???????,20,??? ????,2,??? ????? ??????,????? ??? - ???? 08,2533
800,952,2011,08,???? ???????,20,??? ????,3,??? ????? ??????,????? ??? - ???? 08,-3766
800,952,2011,08,???? ???????,20,??? ????,4,??? ???? ?????,????? ??? - ???? 08,45363
800,952,2011,08,???? ???????,20,??? ????,5,??? ??? ??????,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,20,??? ????,6,?????? ??????????? ??????? ???? ??????,????? ??? - ???? 08,-2993
800,952,2011,08,???? ???????,20,??? ????,8,????? ?????? ????????,????? ??? - ???? 08,-95
800,952,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,1,???,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,2,?????,????? ??? - ???? 08,1393
800,952,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,3,?????? ???????????,????? ??? - ???? 08,-1740
802,841,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ????? ??????? ??????,-969
802,842,2011,54,?????? ?????,1,???? ??????? ???????,1,??? ???????,"?????? ????? ??""?",1800
802,842,2011,54,?????? ?????,6,????? ???? ????,1,??? ???????,"?????? ????? ??""?",-831
803,146,2011,37,???? ???????,1,????? ???????? ??????,1,?????? ?? ???,??? ?? ???????,147
803,146,2011,37,???? ???????,7,????? ?????? ???????,2,?????? ????????,??? ?? ???????,-147
808,625,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,???? ??? ??????? ?????,-1200
808,626,2011,04,???? ??? ??????,1,???? ????? ????,22,??? ??????? ?????,???? ??? ??????? ?????,1200
812,78,2011,42,????? ????? ??????,9,"??????,????? ?????",1,????? ?????,??????? ???????,0
812,78,2011,42,????? ????? ??????,9,"??????,????? ?????",13,???? ?????,??????? ???????,5000
812,78,2011,42,????? ????? ??????,13,????? ????? ?????,1,????? ????? ???? ??? ????,??????? ???????,-13500
812,79,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,?????? ????????,-2000
812,80,2011,29,???? ?????? ???????,8,??????,1,????? ?????,?????? ????? ????? ???????,-2184
812,80,2011,29,???? ?????? ???????,8,??????,3,?????,?????? ????? ????? ???????,-108
812,80,2011,29,???? ?????? ???????,8,??????,9,??? ?????,?????? ????? ????? ???????,914
812,80,2011,29,???? ?????? ???????,8,??????,11,????? ?????,?????? ????? ????? ???????,2000
812,80,2011,29,???? ?????? ???????,8,??????,14,????? ??????,?????? ????? ????? ???????,8500
812,80,2011,29,???? ?????? ???????,8,??????,16,???????,?????? ????? ????? ???????,108
812,80,2011,29,???? ?????? ???????,8,??????,17,??? ???????,?????? ????? ????? ???????,1270
820,1005,2011,83,?????? ????? ?????,4,?????? ?????,2,????? ??????? ?????? ????? 2011,????? ?????,-6450
820,1006,2011,06,???? ?????,1,????? ????? ????????,1,????? ?????,??? ??? - ????? ???,3788
820,1006,2011,06,???? ?????,1,????? ????? ????????,3,???? ?????,??? ??? - ????? ???,108
820,1006,2011,06,???? ?????,2,???? ???? ?? ???????,1,???? ???? ?? ???????,??? ??? - ????? ???,-378
820,1006,2011,06,???? ?????,3,????? ?????,1,??????? ???????,??? ??? - ????? ???,2170
820,1006,2011,06,???? ?????,5,????? ????,1,??????? ??????? ???????,??? ??? - ????? ???,-3918
820,1006,2011,06,???? ?????,6,?????? ????? ????????,1,???? ?????? ???????,??? ??? - ????? ???,-510
820,1006,2011,06,???? ?????,7,????? ????? ???????,1,????,??? ??? - ????? ???,-291
820,1006,2011,06,???? ?????,9,?????? ?????? ?????? ?? ?????,1,?????? ?????? ?????? ?? ?????,??? ??? - ????? ???,2504
820,1006,2011,06,???? ?????,10,?????? ????? ?????,2,????? ?????? ????? ?????,??? ??? - ????? ???,337
820,1006,2011,06,???? ?????,10,?????? ????? ?????,3,????? ????? ??????,??? ??? - ????? ???,60
820,1006,2011,06,???? ?????,15,????? ?????? ??,1,?????? ?? ????? ?? ???????,??? ??? - ????? ???,1243
820,1006,2011,06,???? ?????,15,????? ?????? ??,3,???? ?? ?? ???????,??? ??? - ????? ???,1337
826,85,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,???? ?????? ????????? ?????,-2000
826,86,2011,05,???? ?????,2,?????? ??? ????????,8,???? ????? ???????,"????? ???????? ??? 2 ???""?",2000
827,845,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,????? ????? 17,-10500
827,846,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,1,???,????? ????? ????? ?????? ??????,10500
838,969,2011,94,??? ????? ???????,1,"???? ????? ?""? ?""? ???? ??-????? (1,430+110+18)",1,"???? ????? ?""? ?""? ???? ??-????? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,2,"??""? ?""? ???""? ???? (898+51 ?????)",1,"??""? ?""? ???""? ???? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,3,??? ????? ????? (627+17 ?????),1,"??""? ????? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,4,"??""? ?""? ??????? ????? (655+30 ?????)",1,"??""? ?""? ??????? ????? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,5,"??""? ?""? ??? ????? ?????? (797+116 ?????)",1,"??""? ??? ????? ?????? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,6,"??? ????? ?""? ??? ??? ???? (410+14 ?????)",1,"??""? ??? ??? ???? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,7,"???? ????? ?""? ?????? ?????? (490+45 ?????)",1,"???? ????? ?""? ?????? ?????? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,8,"??""? ????? ????? ????? (284+12 ?????)",1,"?????? ??? ??""? ?????",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,9,"??? ????? ?""? ??? ??? (301+20 ?????)",1,"??""? ???-??? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,10,??? ????? ?????? ?????? ??? ???? ????? (401+16 ?????),1,"??""? ?????? ?????? ?????????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,11,"???? ????? ?????? ?????? ??-???? - ??? ?""? ??????? (1,050+76)",1,???? ????? ?????? ?????? ?? ???? ??? ?????? ???,????? ???? ?????,0
849,106,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ?????? ????? 180 ???????,-179733
849,107,2011,42,????? ????? ??????,9,"??????,????? ?????",12,???? ????? ????????,????? ?????? ??????,-13979
849,107,2011,42,????? ????? ??????,9,"??????,????? ?????",13,???? ?????,????? ?????? ??????,-13000
849,107,2011,42,????? ????? ??????,12,????? ??????? ???? ????,1,????? ?????,????? ?????? ??????,-8448
849,109,2011,45,????? ????? ??????,5,????? ????,2,????? ??????,????? ?????? ????? ??????? 205 ????,-204840
849,110,2011,15,???? ??????,1,?????,2,????? ???????,????? ????? ???????,620000
849,289,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,??????? 200 ????,-200000
851,286,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,29,????? ?????? ?? ??????,????? ??? ??????- ????? ?????,-820
851,286,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,????? ??? ??????- ????? ?????,-2000
851,287,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,"????? ????? ???????? ????""?",2820
852,791,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,5,????? ????? ??????,????? ????? 7,-1696
852,791,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,17,???? ?????? ???? ?????,????? ????? 7,-24000
852,791,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,22,????? ???????,????? ????? 7,-29489
852,792,2011,07,???? ??????? ????,1,???? ????? ????-,1,??? ?? ???,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,????? ????? ????? ??????? ?????,-5000
852,792,2011,07,???? ??????? ????,1,???? ????? ????-,5,??? ???? ???,????? ????? ????? ??????? ?????,132
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,11,?? ???,????? ????? ????? ??????? ?????,6383
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,21,???? ?????,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,????? ????? ????? ??????? ?????,24181
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,30,????????? ?????? - ???,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,31,????????? ?????? - ???????,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,65,?????? ?????? ????? -,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,2,????? ?????- ????? ????,70,?????? ??????? ????? - ???,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,10,????? ??? ?????,1,?? ???,????? ????? ????? ??????? ?????,14400
852,792,2011,07,???? ??????? ????,10,????? ??? ?????,7,???????,????? ????? ????? ??????? ?????,-7411
852,792,2011,07,???? ??????? ????,15,?????? ????? ?????? ??? ?????,2,?????? ????? ??? ?????,????? ????? ????? ??????? ?????,22500
852,792,2011,07,???? ??????? ????,30,?????? ????? ?????,1,????? ?????? ????? ?????,????? ????? ????? ??????? ?????,0
858,323,2011,08,???? ???????,10,????? ?????,1,????? ?????,"????? ????""? - ????",-4174
858,323,2011,08,???? ???????,20,??? ????,9,?????? ??????,"????? ????""? - ????",-4000
858,323,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,1,???,"????? ????""? - ????",457
858,323,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,2,?????,"????? ????""? - ????",7717
872,318,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,????? ???,-2000
872,318,2011,18,?????? ???????,1,?????? ??????? ???????,15,?????? ?????,????? ???,-3000
872,319,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,"????? 5 ???""? ???""? ????? ????????",5000
888,633,2011,08,???? ???????,20,??? ????,1,????? ??? ????,"????? ????? ????""?",576
888,633,2011,08,???? ???????,20,??? ????,4,??? ???? ?????,"????? ????? ????""?",900
888,633,2011,08,???? ???????,20,??? ????,9,?????? ??????,"????? ????? ????""?",-1476
461,155,2011,17,???? ??????? ??????,31,????? ?????? ?????,3,??? ?????,????? ?????,3140
461,155,2011,17,???? ??????? ??????,31,????? ?????? ?????,8,????? ??????,????? ?????,5060
